"321","{table: Α16}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 01:53:45","Α16","3.1","1","1","0","1"
"322","{table: Α1}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 05:44:52","Α1","5.1","1","1","1","1"
"323","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 09:54:46","Α10","5.1","1","1","1","1"
"324","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:12:59","Α10","5.1","2","1","1","1"
"325","{table: Α10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:13:19","Α10","3.1","3","1","1","1"
"326","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:15:11","Α10","5.1","4","1","1","1"
"327","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:20:13","Α10","5.1","5","1","1","1"
"328","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:21:47","Α10","5.1","6","1","1","1"
"329","{table: Δ10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:22:06","Δ10","5.1","1","1","1","0"
"330","{table: Δ10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:34:08","Δ10","5.1","2","1","1","0"
"331","{table: Δ10}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[σως&lt;&gt;(1)$3.1$_]}&amp;","2024-11-12 10:34:23","Δ10","3.1","3","1","1","0"
"332","{table: Δ10}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:34:28","Δ10","3.1","4","1","1","0"
"333","{table: Δ10}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 10:59:08","Δ10","5.1","5","1","1","0"
"334","{table: Α15}&amp;{price: 8.199999809265137|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;null&gt;[]}&amp;","2024-11-12 11:23:50","Α15","8.2","2","1","1","0"
"335","{table: Α30}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-12 11:24:18","Α30","5.1","1","1","1","1"
"336","{table: Β1}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-14 09:33:00","Β1","5.1","3","1","1","0"
"337","{table: Α5}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-15 07:08:47","Α5","5.1","4","1","1","1"
"338","{table: Α1}&amp;{price: 5.099999904632568|{Name:Σαλατα πρασινη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-11-15 07:11:26","Α1","5.1","1","1","1","0"
"339","{table: Α5}&amp;{price: 3.0999999046325684|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-12-05 06:45:41","Α5","3.1","1","1","1","0"
"340","{table: Α10}&amp;{price: 3.0999999046325684|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τζατζικι&lt;&gt;(1)$3.1$_]}&amp;","2024-12-05 06:46:02","Α10","3.1","1","1","1","1"
"341","{table: Α10}&amp;{price: 5.099999904632568|{Name:Σαλατα χωριατικη&amp; price:5.1&amp;category:ΣΑΛΑΤΕΣ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2024-12-05 06:46:15","Α10","5.1","2","1","1","1"
"id","name","price","category","toppings"
"24","Φετα Ψητη","3.1","ΟΡΕΚΤΙΚΑ",
"28","πιτα με σουβλακι","3.1","ΤΥΛΙΧΤΑ","σως/0,τζατζικι/0,τυρι τριμμενο/0.4,τυροκαυτερη/0.4,"
"29","Σαλατα χωριατικη","5.1","ΣΑΛΑΤΕΣ",
"31","πιτα με κοτοπουλο","3.1","ΤΥΛΙΧΤΑ","σως/0,τζατζικι/0,τυρι τριμμενο/0.4,τυροκαυτερη/0.4,"
"id","name","extra"
"9","σως","0"
"11","τζατζικι","0"
"12","τυρι τριμμενο","0.4"
"13","τυροκαυτερη","0.4"
